name,formatted_address,vicinity,formatted_phone_number,international_phone_number,location-lat-lng,permanently_closed,rating,types,url,website,place_id
"Nepal Telecom Darchula","Kailash Mansarovar Road, 10100, Nepal","Kailash Mansarovar Road",,,"29.842814,80.537551",,,establishment,https://plus.google.com/114502376306060116671/about?hl=en-US,http://www.ntc.net.np/,ChIJpcarupi0pjkRqz2n7lq0sHY
"Rawat Building Material Store","Mantoli, Berinag, Uttarakhand 262531, India","Mantoli, Berinag",,,"29.777778,80.057293",,,"store / establishment",https://plus.google.com/113850224512171952162/about?hl=en-US,,ChIJIQ3SYynVoDkRGtV_0guZcyc
"Pathak Material Suppliers","Mantoli, Berinag, Uttarakhand 262531, India","Mantoli, Berinag",,,"29.776829,80.055726",,,"store / establishment",https://plus.google.com/116610858499933912290/about?hl=en-US,,ChIJWSQwminVoDkR5uzuxlY1aes
"PWD construction Material Store","Raiagar, Berinag, Uttarakhand 262531, India","Raiagar, Berinag",,,"29.777979,80.054455",,,"store / establishment",https://plus.google.com/114182247849135602659/about?hl=en-US,,ChIJdec3HCrVoDkR_QsjDR-8zQw
"Chand Tent House","National Highway 125, Bilheeri, Uttarakhand 262308, India","National Highway 125, Bilheeri",,,"28.96834,80.015885",,,establishment,https://plus.google.com/104399712737589312081/about?hl=en-US,,ChIJKVcwvRtUoDkRsqrddVT_xOs
"Ravi Tent House","Banbasa, Majhola, Uttarakhand 262305, India","Banbasa, Majhola","097198 01295","+91 97198 01295","28.813959,79.888482",,,"store / establishment",https://plus.google.com/110526473602689957381/about?hl=en-US,,ChIJ_____w5FoDkRBUXLgLGPF_k
"modern tiles","Mela Road, Palia Kalan, Uttar Pradesh 262701, India","Mela Road, Palia Kalan","081272 51119","+91 81272 51119","28.430136,80.580708",,,"home_goods_store / store / establishment",https://plus.google.com/109536044337392050375/about?hl=en-US,,ChIJnfgd8ITjoTkR7UkC-1_tBa0
"Ester Industries Ltd","Charu Beta, Uttarakhand 262308, India","Charu Beta","[phone]","[phone]","28.899246,79.944802",,,establishment,https://plus.google.com/102643789036077740371/about?hl=en-US,http://www.esterindustries.com/,ChIJy2bvG19QoDkROcGJk0_NqiY
"Nepal Telecom-Rajapur","Rajapur Road, Rajapur 21800, Nepal","Rajapur Road, Rajapur",,,"28.430069,81.08975",,,establishment,https://plus.google.com/106651183779853643057/about?hl=en-US,http://www.ntc.net.np/,ChIJD-lwIM0LojkRRoLy0koZE4U
"Chimara Tower","Dillichaur 21200, Nepal",Dillichaur,,,"29.28488,82.254192",,,establishment,https://plus.google.com/102712064003615155518/about?hl=en-US,http://ntc.net.np/,ChIJhU-d6oHUvDkRqS0Fpl81bE4
"Nepal Telecom","Gulariya 21800, Nepal",Gulariya,,,"28.203984,81.343852",,,establishment,https://plus.google.com/107664248152650173980/about?hl=en-US,http://www.ntc.net.np/,ChIJBcLDXPyPmDkROC0gnMVfCaw
"Himal Academy","Tulsipur-6, Dang, Tulsipur 22412, Nepal","Tulsipur-6, Dang, Tulsipur",[phone],"[phone]","28.120093,82.289786",,,"school / establishment",https://plus.google.com/111216695647936403161/about?hl=en-US,http://www.himalacademypvt.edu.np/,ChIJCWfimI_0lzkRMg2CltbwRno
"St. Thomas Higher Secondary School","Ratna Rajmarg H12 (Nepalganj-Surkhet Road), Nepalgunj 21900, Nepal","Ratna Rajmarg H12 (Nepalganj-Surkhet Road), Nepalgunj",,,"28.064648,81.623532",,,"school / establishment",https://plus.google.com/106324396821665513001/about?hl=en-US,http://www.nepalgunj.net/education/stthomas.html,ChIJ_wS0WkBnmDkRldqNoLiCW0I
"Nepal Telecom","Ratna Rajmarg H12 (Nepalganj-Surkhet Road), Nepalgunj 21900, Nepal","Ratna Rajmarg H12 (Nepalganj-Surkhet Road), Nepalgunj",,,"28.065211,81.623687",,,establishment,https://plus.google.com/109996832482757363248/about?hl=en-US,http://www.ntc.net.np/,ChIJjxLnQ0BnmDkReaI28CvxIK4
"Nepal Telecom Office","Tribhuvan Chowk, Nepalgunj 21900, Nepal",Nepalgunj,,,"28.053914,81.620023",,,establishment,https://plus.google.com/116717502387881521910/about?hl=en-US,http://www.ntc.net.np,ChIJH52VoFxnmDkRohOYRSpLhow
"SEO SMO Information","Rupaidiha, Uttar Pradesh 271881, India",Rupaidiha,"098918 51733","+91 98918 51733","28.017401,81.598389",,,establishment,https://plus.google.com/117229143403915988030/about?hl=en-US,http://seo-smo-information.blogspot.com/,ChIJH4qxmHRemDkRVRD8ZlWbBro
"Bhinga Tiger Tents","Katarneya Ghat Range, Uttar Pradesh 271855, India","Katarneya Ghat Range","094151 21369","+91 94151 21369","28.315602,81.182914",,,establishment,https://plus.google.com/113539816866968358206/about?hl=en-US,,ChIJ4ZBhrUGfmDkRB1OzfVGI2-w
"ONGC Hospital","State Highway 26, Sisya Kalan, Uttar Pradesh 262723, India","State Highway 26, Sisya Kalan",,,"27.961163,81.165211",,,"hospital / establishment",https://plus.google.com/111650167619991570438/about?hl=en-US,http://www.ongcindia.com/,ChIJydmb6njqmDkRCpu8g5rPpbg
"Nepal Telecom , Ghorahi Office","Balmandir to Telicom Road, Ghorahi 22400, Nepal","Balmandir to Telicom Road, Ghorahi",[phone],"[phone]","28.04405,82.489862",,,establishment,https://plus.google.com/112044652642260721925/about?hl=en-US,http://www.ntc.net.np/,ChIJA2aotmOUlzkRZBaOVctK5so
"Raniban Retreat","World Peace Pagoda, Pokhara 33700, Nepal","World Peace Pagoda, Pokhara",[phone],"[phone]","28.202635,83.939141",,,"lodging / establishment",https://plus.google.com/110163909647020232556/about?hl=en-US,http://www.raniban.com/,ChIJH3N7jC-VlTkRRAV1PFt4UCM
"Pristine Mountain Adventure P. Ltd.","Lakeside marga, 6, Pokhara 33700, Nepal","Lakeside marga, 6, Pokhara",[phone],"[phone]","28.20897,83.957326",,,"travel_agency / establishment",https://plus.google.com/100319388676843033607/about?hl=en-US,http://www.pristinetrekking.com/,ChIJ5-zasaWVlTkR-LUACdDbIJA
"sitaldevi nirman sewa","Sitaldevi, Pokhara, Pokhara, Nepal","Sitaldevi, Pokhara",[phone],"[phone]","28.217734,84.001389",,,establishment,https://plus.google.com/107917664927936672583/about?hl=en-US,http://www.tradekey.com/,ChIJeYbuBX-TlTkRTWr6tMOi4ao
"Pokhara Grande","Pardi Bazaar, Pokhara 33700, Nepal","Pardi Bazaar, Pokhara",[phone],"[phone]","28.1918,83.9747",,4.1,"lodging / establishment",https://plus.google.com/114274145252914491635/about?hl=en-US,http://www.pokharagrande.com/,ChIJ8YXCRn-UlTkRPhmQOjfJ1PU
"R&R Guest House","Barahi Street, Pokhara, Nepal","Barahi Street, Pokhara",[phone],"[phone]","28.209499,83.961532",,,"lodging / establishment",https://plus.google.com/112409182995398009382/about?hl=en-US,http://www.booking.com/hotel/np/r-amp-r-guest-house.en-gb.html?sid=57a6a4174c1ecf11e4469467149e3b2d;dcid%3D4;dist%3D0&type=total&#tab-main,ChIJDaCy8ByVlTkR9DEiTQOGnpI
"Extreme River Rafting","Center Point, Lake Side, Pokhara, Nepal 33700, Nepal","Center Point, Lake Side, Pokhara, Nepal",[phone],"[phone]","28.213139,83.95753",,,"travel_agency / establishment",https://plus.google.com/105068083867615227249/about?hl=en-US,http://www.nepal-rafting.com/,ChIJexGP4eGUlTkRu8CiF5zWKc8
"Shree Sanskrit Higher Secondry School","Dhawalagiri, 33300, Nepal",,[phone],"[phone]","28.114515,83.609219",,,"school / establishment",https://plus.google.com/115316352983420670982/about?hl=en-US,http://www.spanamol.blogspot.com/,ChIJRTsG7JnflTkRZFzK2BXNnD8
"Eastern Light Trek.P.ltd","Lake side,-6, Pokhara,Nepal 33700, Nepal","Lake side,-6, Pokhara,Nepal",[phone],"[phone]","28.212085,83.957268",,4.9,"travel_agency / establishment",https://plus.google.com/102861552282358256772/about?hl=en-US,http://pokharaadventure.com/,ChIJgSwpqeaUlTkR_LHqJWToE34
"Visitbazar Marketing Solution","Zero Killo Meter, Pokhara, Nepal","Zero Killo Meter, Pokhara",[phone],"[phone]","28.237396,83.985447",,,establishment,https://plus.google.com/103988947405586203948/about?hl=en-US,http://www.visitbazar.com/,ChIJARH1r6qVlTkRUECUdDoP4kw
"Universal Tent and Sound","Vyas-2, New Road, Damauli, Tanahun, Damauli 33900, Nepal","Vyas-2, New Road, Damauli, Tanahun, Damauli",[phone],"[phone]","27.975048,84.268026",,,establishment,https://plus.google.com/110929880890775621997/about?hl=en-US,,ChIJEXB5eh6olTkR_rTQdlouU-A
"ASK Tent House,Magani chok(9845079039) Chitwan","Chitwan National Park, parsa,chitwan, Nepal","Chitwan National Park, parsa,chitwan",[phone],"[phone]","27.611232,84.57418",,,establishment,https://plus.google.com/115247177862092627725/about?hl=en-US,,ChIJZ-paLGbolDkRf5wDDhviHKQ
"nawadeep tent house","Ratnanagar 44204, Nepal",Ratnanagar,[phone],"[phone]","27.620017,84.515884",,,"shopping_mall / establishment",https://plus.google.com/103744720261783945666/about?hl=en-US,,ChIJ2ZQwmVHvlDkRvFJX15L-9Vc
"River Fun Beach Resort","Buttar, Kurintar 34000, Nepal","Buttar, Kurintar",[phone],"[phone]","27.872783,84.609473",,,"lodging / establishment",https://plus.google.com/101465661336863665413/about?hl=en-US,http://www.riverfunbeachresort.com/,ChIJ71RVVZUilTkRioGj9fwf9ME
"Kepy Cement Industries Pvt. Ltd.","Prithvi Highway, Naubise 45100, Nepal","Prithvi Highway, Naubise",[phone],"[phone]","27.72419,85.144166",,,establishment,https://plus.google.com/115042006503116337507/about?hl=en-US,http://www.kepycement.com,ChIJ3ZkQQMol6zkR4weeTRvEYE0
"Sai Ram Dental Hospital","Narayangarh, Bharatpur 44207, Nepal",Bharatpur,[phone],"[phone]","27.69526,84.421905",,,"dentist / health / establishment",https://plus.google.com/111227346878673387377/about?hl=en-US,http://www.facebook.com/sairamdental,ChIJh66yUD_7lDkRClL08oHU0s4
"Royal Beach Nepal","Khatauti khola, Dhading, Charundi, Nepal","Khatauti khola, Dhading, Charundi",[phone],"[phone]","27.795046,84.730682",,,"travel_agency / natural_feature / establishment",https://plus.google.com/104180316642342654905/about?hl=en-US,http://www.royalbeachnepal.com/,ChIJS-wzCfbYlDkR7KCJTn3GbwE
"Gaida Wildlife Camp","Narayani, 44204, Nepal",,[phone],"[phone]","27.570022,84.509486",,,"lodging / establishment",https://plus.google.com/108471527742207441860/about?hl=en-US,http://www.gaidawildlife.com/,ChIJ1_e6LsXulDkRCUc4GQUvcG4
"Area Welfare Centre Chitwan","Bharatpur 44207, Nepal",Bharatpur,[phone],"[phone]","27.673827,84.422765",,,establishment,https://plus.google.com/100657790791465005889/about?hl=en-US,http://hqgws.org/,ChIJ5xEwNCf7lDkR_W7nunw4bBA
"Jungle Wildlife Camp","Sauraha Rd, Sauraha 00977, Nepal","Sauraha Rd, Sauraha",[phone],"[phone]","27.549697,84.371147",,,establishment,https://plus.google.com/116118649080394119039/about?hl=en-US,http://www.nepaljunglesafari.com/,ChIJl1fjIkHxlDkReF6A4kZPsw4
"Dream Computer & Education Institute","Area of DCEI, Bardaghat, Nepal","Area of DCEI, Bardaghat",[phone],"[phone]","27.55625,83.789828",,,establishment,https://plus.google.com/109662796359386910380/about?hl=en-US,http://www.dreamcomputer.webs.com/,ChIJlb3Y6eM6lDkR8hWDLmL8Yfs
"Valmiki Wildlife Sanctuary","Betiah, Bihar 845105, India",Betiah,"[phone]","[phone]","27.37999,84.143514",,3.8,"park / natural_feature / establishment",https://plus.google.com/102962156849658854658/about?hl=en-US,http://projecttiger.nic.in/valmiki.htm,ChIJc3IMzn6KlDkRRpBQqrUkIGA
"Nepal Telecom Taulihawa","Kapilvastu 32800, Nepal",Kapilvastu,,,"27.544181,83.05879",,,establishment,https://plus.google.com/113276520600998912796/about?hl=en-US,http://www.ntc.net.np/,ChIJS-2mjUDlljkR1jBGSuAeCHM
"Vijaya Cements","Lumbini, 32800, Nepal",,,,"27.576123,82.862632",,,establishment,https://plus.google.com/112438088151334956511/about?hl=en-US,http://www.vijayacement.com/,ChIJw1FrOSADlzkRmxlFIrkplX8
"Ankit Computer & Cyber Cafe","Near Apna Tent House, Itwa Road, Domariyaganj, Uttar Pradesh 272189, India","Near Apna Tent House, Itwa Road, Domariyaganj","096484 68273","+91 96484 68273","27.202895,82.653414",,,establishment,https://plus.google.com/109898702204234827045/about?hl=en-US,http://www.ankitcyber.in/,ChIJA8GndCY6lzkRQto4Xqre9KM
"Educational Material Suppliers Pvt.Ltd","Kumari Marg, 44600, Nepal","Kumari Marg",[phone],"[phone]","27.73696,85.304582",,,"store / establishment",https://plus.google.com/118180458092363553783/about?hl=en-US,,ChIJ2TaKH9sY6zkR-ZdBCNmt21E
"New ANNAPURNA CATERING AND TENT HOUSE","रानीबारी मार्ग, 44600, Nepal","रानीबारी मार्ग",[phone],"[phone]","27.730316,85.318298",,,establishment,https://plus.google.com/113570885798880662139/about?hl=en-US,,ChIJKZkfjSEZ6zkRcButOAjfyLY
"Nepal Tent & Tarpoline","लेक्नाथ सडक, 44600, नेपाल","लेक्नाथ सडक",,,"27.727765,85.301117",,,"grocery_or_supermarket / food / store / establishment",https://plus.google.com/107183996707833092982/about?hl=en-US,,ChIJl7BTTugY6zkRPCxjfgBX_ck
"Himalayan Tent & Equipment Manufacture Pvt. Ltd.","साकुना मार्ग, 44600, नेपाल","साकुना मार्ग",[phone],"[phone]","27.722221,85.326756",,,establishment,https://plus.google.com/102128006839022126135/about?hl=en-US,,ChIJbazvJhEZ6zkR8H6EIwbg__I
"Buddha Meditech Pvt Ltd","Ring Road, 44611, Nepal","Ring Road",[phone],"[phone]","27.72611,85.3037",,,"store / health / establishment",https://plus.google.com/102522780018540719102/about?hl=en-US,http://www.bmgroup.com.np/,ChIJ0bVR2ucY6zkRV7j3MzXDLto
"Asian Adventure Trips","Town Planning Entrance Road in rani bari section, Kathmandu 44600, Nepal","Town Planning Entrance Road in rani bari section, Kathmandu",[phone],"[phone]","27.73448,85.316231",,,"travel_agency / establishment",https://plus.google.com/104869515558572980729/about?hl=en-US,http://www.asianadventuretrips.com/,ChIJD0kWAeIY6zkROuIoAfgP_do
"Victory Nepal","Ring Road, Kathmandu 44600, Nepal","Ring Road, Kathmandu",[phone],"[phone]","27.731904,85.343005",,,"travel_agency / establishment",https://plus.google.com/113709948722156978458/about?hl=en-US,http://victorynepal.blogspot.com/,ChIJlVWxZ3UY6zkRqO-iSnRn0EA
"Peak Endeavor Nepal Trekking","Ring Road, Kathmandu 44601, Nepal","Ring Road, Kathmandu",[phone],"[phone]","27.726776,85.292326",,,"travel_agency / establishment",https://plus.google.com/102726689698174719454/about?hl=en-US,http://www.trektohimalayas.com/,ChIJKU3dRZUY6zkR0RKk4ZkrwwM
"Mountain Monarch Adventures","Hattigaudha, Kathmamdu, Nepal","Hattigaudha, Kathmamdu",[phone],"[phone]","27.75287,85.351291",,,"travel_agency / natural_feature / establishment",https://plus.google.com/106500807909729879541/about?hl=en-US,http://www.mountainmonarch.com/,ChIJW7LJuxAZ6zkRds3QhkB_13E
"Sky Overseas Services Pvt. Ltd.","Narayan Gopal Chowk, Kathmandu 44600, Nepal",Kathmandu,[phone],"[phone]","27.739902,85.338608",,,"travel_agency / establishment",https://plus.google.com/103034772250696358894/about?hl=en-US,http://www.skyoverseas.com.np/,ChIJKyClE0YZ6zkRuaj_m0Mn0X8
"Nepal Trekking Tourism & Adventure P.LTD","Kapan, Nepal",Kapan,[phone],"[phone]","27.73605,85.358928",,,"travel_agency / establishment",https://plus.google.com/100011793328458779623/about?hl=en-US,http://www.nepaltrekkingtourism.com/,ChIJhVRWFwcb6zkRomgvLWCGl4Y
"Hygienic Meat Center","Near Shivapuri School, थिरबाम सडक, 44600, Nepal","Near Shivapuri School, थिरबाम सडक",[phone],"[phone]","27.730482,85.329888",,,"food / store / establishment",https://plus.google.com/112551463973877797947/about?hl=en-US,http://www.hmc.com/,ChIJqS2mEz4Z6zkRhAk3qzZfbvg
"Siddhartha Vanasthali Institute","साई बाबा मार्ग, 44600, नेपाल","साई बाबा मार्ग",[phone],"[phone]","27.725692,85.297948",,4.6,"school / establishment",https://plus.google.com/102167142525319977115/about?hl=en-US,http://svi.edu.np/,ChIJn0o1KOoY6zkRqambzBtfkUA
"Adventure Connexion (P). LTD","Rani Devi Marg, Kathmandu 44600, Nepal","Rani Devi Marg, Kathmandu",[phone],"[phone]","27.726033,85.321658",,,"travel_agency / establishment",https://plus.google.com/108883399224538351451/about?hl=en-US,http://www.adventureconnexion.com/,ChIJcfjGZBgZ6zkRN7qbxgXCYdo
"Kalinchok Security Services (P) Ltd.","Swornim House 775, Dhumbarahi Marg, Kathmandu 44601, Nepal","Swornim House 775, Dhumbarahi Marg, Kathmandu",[phone],"[phone]","27.72763,85.341668",,,establishment,https://plus.google.com/102665463092277239242/about?hl=en-US,http://www.ksecurity.com.np/,ChIJlTxCsWkZ6zkRKNbkUIkGWZE
"Adventure Randonnee Trekking","Maharajgunj Road, Kathmandu 44601, Nepal","Maharajgunj Road, Kathmandu",[phone],"[phone]","27.738992,85.335965",,,"travel_agency / establishment",https://plus.google.com/101575311912275812009/about?hl=en-US,http://www.altitudetrekking.com/,ChIJk4l6u0cZ6zkRHqL6mHC7Viw
"Zorba International Pvt. Ltd.","Samakhusi , Anmol Marg, Ring Road, Kathmandu 44600, Nepal","Samakhusi , Anmol Marg, Ring Road, Kathmandu",[phone],"[phone]","27.735693,85.321937",,,"real_estate_agency / establishment",https://plus.google.com/101724920344489906781/about?hl=en-US,http://www.zorba.com.np/,ChIJM-ZHjiQZ6zkRy3w44maNv9M
"South Asia Trekking Pvt. Ltd","Sukedhara, Kathmandu 44601, Nepal","Sukedhara, Kathmandu",[phone],"[phone]","27.728136,85.345936",,,"travel_agency / establishment",https://plus.google.com/113598418930323602912/about?hl=en-US,http://www.southasiatrekking.com/,ChIJbdv0v2cZ6zkRBf0JKBsMoHQ
"Nepal Telecom","Kapan 44600, Nepal",Kapan,[phone],"[phone]","27.733891,85.359566",,,establishment,https://plus.google.com/116983326101151575129/about?hl=en-US,http://www.ntc.com.np/,ChIJ-0bfL-Eb6zkRB7Mob0flpsU
"Nepal Adventure Team Pvt. Ltd.","Mhepi Marg, Kathmandu 44600, Nepal","Mhepi Marg, Kathmandu",[phone],"[phone]","27.727849,85.309792",,,"travel_agency / establishment",https://plus.google.com/108344957536579619093/about?hl=en-US,http://www.nepaladventureteam.com/,ChIJncVtmOAY6zkRf6A0KogNDco
"Nepal Trek Agency Pvt. Ltd","Saraswotinagar Rd, Kathmandu 24725, Nepal","Saraswotinagar Rd, Kathmandu",[phone],"[phone]","27.725759,85.353169",,,"travel_agency / establishment",https://plus.google.com/117806320877845582483/about?hl=en-US,http://www.nepaltrekagency.com/,ChIJX4f5vGEZ6zkR71OY3qfE6JA
"Pal Gyi Ling Langkor Jangsem Kunga Ling","Boudhanath Sadak, 44600, Nepal","Boudhanath Sadak",,,"27.721278,85.358315",,,"place_of_worship / establishment",https://plus.google.com/106250804965480836477/about?hl=en-US,http://lamawangdu.org/,ChIJW26Sp9kb6zkRPLH_rwu91zo
"Wild Stone Adventure Pvt. Ltd","Ichhangunaryan, Banasthali, Kathmandu, Nepal","Ichhangunaryan, Banasthali, Kathmandu",[phone],"[phone]","27.721295,85.292292",,,"travel_agency / establishment",https://plus.google.com/111411870584019612509/about?hl=en-US,http://www.trekintonepal.com/,ChIJbS5qLqoZ6zkRoVzt_xHB_RA
"SEE NEPAL TRAVEL & ADVENTURE P LTD","सुजन मार्ग, 44600, Nepal","सुजन मार्ग",[phone],"[phone]","27.723903,85.324274",,,"travel_agency / establishment",https://plus.google.com/115432737421970097652/about?hl=en-US,http://www.seenepal.com.np,ChIJMWL2WRcZ6zkR0k0IgsNVflA
"Trisna Tent House Trisna Catering","Kalankisthan Road, 44600, Nepal","Kalankisthan Road",[phone],"[phone]","27.68804,85.240259",,,establishment,https://plus.google.com/113351399447381135764/about?hl=en-US,,ChIJv0b6neUi6zkR3qT9uG4_wbo
