Address,"Lat/Lng Geocode"
"Biswān,India","27.496717,80.99688"
"Ramnagar,India","29.394835,79.126934"
"Aonla,India","28.273585,79.1597"
"Sardhana,India","29.145508,77.614329"
"Pithorāgarh,India","29.583491,80.209474"
"Gulaothi,India","28.588889,77.791849"
"Seohārā,India","29.208796,78.586951"
"Manglaur,India","29.791626,77.879301"
"Ganj Dundwāra,India","27.733564,78.941767"
"Nānpāra,India","27.864592,81.500364"
"Mahmūdābād,India","27.297597,81.12399"
"Tānda,India","28.974743,78.942428"
"Tīkāpur,Nepal","28.5,81.1333333"
"Sikandra Rao,India","27.688063,78.381142"
"Pūranpur,India","28.512827,80.14829"
"Bilāspur,India","28.886904,79.266633"
"Jalesar,India","27.472354,78.302466"
"Paliā Kalān,India","28.432054,80.58137"
"Dibai,India","28.207717,78.26008"
"Kakrāla,India","27.892692,79.194496"
"Jalālābād,India","27.726645,79.654972"
"Dipayal,Nepal","29.2608333,80.94"
"Kaimganj,India","27.554967,79.337473"
"Almora,India","29.597261,79.660877"
"Islāmnagar,India","28.328489,78.724118"
"Soron,India","27.89012,78.7467"
"Kundarkhi,India","28.68362,78.785549"
"Kotdwāra,India","29.743365,78.51945"
"Kemri,India","28.805395,79.203964"
"Anūpshahr,India","28.357302,78.269213"
"Kithor,India","28.866633,77.938221"
"Sāndi,India","27.288395,79.952038"
"Kānth,India","29.059516,78.628738"
"Chharra,India","27.924577,78.400918"
"Kānt,India","27.809609,79.792283"
"Sitārganj,India","28.932136,79.704516"
"Fatehganj West,India","28.461254,79.304176"
"Muhammadābād,India","27.308543,79.433676"
"Mandāwar,India","29.486552,78.127316"
"Charthāwal,India","29.546866,77.59438"
"Richha,India","28.693695,79.521895"
"Maholi,India","27.663684,80.47371"
"Dadeldhurā,Nepal","29.298422,80.580591"
"Haldaur,India","29.289787,78.28368"
"Dārchulā,Nepal","29.841206,80.528738"
"Tanakpur,India","29.069253,80.112596"
"Shāhi,India","28.549456,79.316904"
"Khūtār,India","28.203067,80.270458"
"Misrikh,India","27.432011,80.531354"
"Sidhpura,India","27.633126,78.869223"
"Mailāni,India","28.290877,80.343797"
"Allāhganj,India","27.545586,79.687304"
"Iglās,India","27.711137,77.938884"
"Gopāmau,India","27.534677,80.285074"
"Kālāgarh,India","29.477367,78.785127"
"Barkhera,India","28.451586,79.804772"
"Chhutmalpur,India","30.032093,77.753291"
"Baldev,India","27.408037,77.823818"
"Benīganj,India","27.292931,80.443635"
"Jahāngīrpur,India","28.179155,77.703719"
"Farah,India","27.3209,77.761953"
"Bāgeshwar,India","29.837601,79.771398"
"Lansdowne,India","29.840971,78.678813"
"Sakīt,India","27.435288,78.779252"
"Bājna,India","27.897765,77.677788"
"Banbasa,India","28.99132481617,80.076084136963"
"Lohaghāt,India","29.40356276262,80.089645385742"
"Bhīm Tāl,India","29.34447,79.563356"
"Phariha,India","27.321857,78.47255"
"Rāiwāla,India","30.021819,78.21495"
"Dwārāhāt,India","29.778356,79.429308"
"Sain,Nepal","29.0148691511,81.4243674047"
"Kapurnali,Nepal","29.075748858,80.633852828"
"Phurka Chadhauna,Nepal","29.4713913559,81.397366045"
"Barkot,Nepal","29.1771025822,80.5359742594"
"Lagan Dhar,Nepal","29.4056417003,80.7349185899"
"Ganet,Nepal","29.6674472223,80.5274548631"
"Sūkha Nagla,India","27.809842,79.436641"
"Darma,Nepal","29.750023732,80.8218849586"
"Dodar,Nepal","29.212618332,81.2125410995"
"Bantariya,Nepal","28.8374750859,80.3779895701"
"Surkemela,Nepal","29.5567756668,81.1321790519"
"Jagatbisa,Nepal","29.7570122007,80.4679623184"
"Kathiur,Nepal","28.9123064573,80.9406816417"
"Bhuruwa,Nepal","28.6141819748,81.1449067109"
"Syālam,India","29.941778,78.561638"
"Kollimara,Nepal","28.9244122365,81.3108884929"
"Simkholagaun,Nepal","29.9198579499,80.6268272098"
"Bikrampur,Nepal","28.4170669687,81.1618364724"
"Kariyapani,Nepal","28.6990098675,81.4536289698"
"Jayapur,Nepal","28.3117179146,81.3823496616"
"Garjal,Nepal","29.4582828428,80.3777680725"
"Bhalsauna,India","29.067807,77.593705"
"Barghat,Nepal","29.0778664065,81.1320113917"
"Kherikhurd,India","29.706774,78.042149"
"Paladi,Nepal","28.9895591067,80.7387970928"
"Paudali,Nepal","29.5869294497,81.4569628143"
"Chaudi,Nepal","29.5192347799,80.7848316297"
"Bhanne,Nepal","29.2448651611,81.5393913598"
"Butkauwa,Nepal","28.6940224764,81.0303188608"
"Basauti,Nepal","28.6061547729,80.7914070855"
"Sanwa,Nepal","28.8199952824,81.1960801859"
"Rāmrā,India","29.251495,78.00416"
"Belparāo,India","29.310849,79.202864"
"Chaupura,India","29.1,79.05"
"Bangetal,Nepal","28.5972230328,81.4506328846"
"Sitapur,Nepal","28.1312931823,81.4992108642"
"Nauli,Nepal","29.6481154605,81.0943531961"
"Parasan,Nepal","28.6257996418,80.4942555115"
"Rakehti,India","28.21582,80.908434"
"Pantali,Nepal","29.3674085925,81.3540956161"
"Etah,India","27.558088,78.663471"
"Bijua,India","28.271817,80.603927"
"Bagneto,Nepal","29.172289563,80.9089456246"
"Bhatgaun,Nepal","29.1604923523,81.5363301554"
"Ustang,Nepal","30.0960469324,81.4066144471"
"Pantnagar,India","29.05,79.5166667"
"Buddhee,Nepal","30.0973280788,80.8245245239"
"Kabdi,Nepal","28.8249362493,81.5589908601"
"Deoria Kalān,India","28.376154,79.933487"
"Kalju,Nepal","30.0039059307,80.7573943572"
"Latali,Nepal","29.0031656,80.9828152408"
"Liunde,Nepal","29.0022058676,80.4251068254"
"Tikhtara,Nepal","29.5960733952,80.7407152261"
"Laita,Nepal","29.6745093674,80.7532327862"
"Ganai,India","29.724451,79.939786"
"Patihalau,Nepal","29.8385389338,80.8808526485"
"Gad,Nepal","29.5686236681,80.5066387825"
"Kilbāra,India","30.096557,79.840858"
"Maniramkanda,Nepal","28.5041492441,81.5421415026"
"Moya,Nepal","28.7885504427,80.6768140064"
"Khorad,Nepal","29.3778564846,80.3936128938"
"Tolichaka,Nepal","29.0892629723,81.5364153114"
"Dehradun,India","30.324427,78.033922"
"Tehri,India","30.390863,78.480299"
"Pauri,India","30.153565,78.769975"
"Mussoorie,India","30.457103,78.054976"
"Pāonta Sāhib,India","30.43666,77.624615"
"Behat,India","30.170497,77.615316"
"Uttarkāshi,India","30.729864,78.443416"
"Joshīmath,India","30.555875,79.566548"
"Doiwāla,India","30.178952,78.117838"
"Rohru,India","31.202099,77.752114"
"Barkot,India","30.808606,78.205961"
"Burang,China","30.295594,81.175114"
"Chakrāta,India","30.703689,77.863861"
"Rudraprayāg,India","30.284667,78.983542"
"Pīpalkoti,India","30.42553,79.430659"
"Chaupāl,India","30.9485,77.591624"
"Jubbal,India","31.109228,77.650846"
"Gangotri,India","30.995885,78.943214"
"Tarchan,China","30.931237063042,81.289386749268"
"Kedārnāth,India","30.720162,79.068313"
"Faizpur,India","30.331924,77.577741"
"Kuhita,India","30.560352,77.884544"
"Birsi,India","30.632219,77.903684"
"Khowara,India","30.556221,78.666317"
"Boktu,India","31.580495,78.277353"
"Dare,China","30.7195,81.2933"
"Shiv Shiv,Nepal","30.1355356525,81.3878116202"
"Ghaghalti,India","31.29382,77.610466"
"Sorakhal,India","30.301186,78.566085"
"Guwāhu,India","30.738843,77.57733"
"Yeri,China","31.835578,78.866237"
"Dianjiao,China","32.694444,79.463889"
"Damrāli,India","31.369039,77.724063"
"Buling,China","31.3279,79.501"
"Chankhuwāl,India","31.275418,78.131709"
"Makrāna,India","30.631592,77.599825"
"Rewal,India","31.028158,77.572055"
"Kalaksar,India","32.45,77.75"
"Bāhan,India","31.535579,77.682356"
"Suomaicun,China","32.1108,80.0278"
"Qumigxar,China","31.801,80.701"
"Ruolang,China","30.4099,81.1108"
"Dadhyāt,India","30.546956,77.612183"
"Jianggacun,China","31.6205,81.2102"
"Kauirik,India","32.08907,78.675475"
"Shanye,China","30.9187,81.025"
"Saroli,India","30.341102,79.353596"
"Nabucun,China","32.3986,81.1479"
"Khar,India","32.030015,78.065436"
"Zhaba,China","31.7688,79.5739"
"Lagacun,China","32.0838,81.2757"
"Qukajian,China","32.301,80.301"
"Vārastang,India","31.494493,78.190738"
"Sumdu,India","30.321165,80.213423"
"Qiebusi,China","32.558,78.6201"
"Poo,India","31.762243,78.589297"
"Malla Kauwa,Nepal","30.1747731934,80.8755969698"
"Koyül,India","32.8655408,79.2764763"
"Zhalie,China","31.5909,79.892"
"Dākar,India","30.279734,80.530283"
"Qiega,China","31.615,79.0065"
"Zuonabo,China","31.7581,80.3293"
"Gabupa,China","31.542536,79.084699"
"Sumdo,China","32,78.6"
"Ba’erjue,China","32.2,78.6"
"Ema,China","31.8519,81.2007"
"Mīlam,India","30.435468,80.15036"
"Xialang,China","31.9589,79.5682"
"Dāng,India","30.151119,78.987366"
"Kurchhola,India","30.394903,78.943041"
"Banāyag,India","31.702223,77.625882"
"Sogmai,China","32.2,79.9"
"Duoren,China","32.8623,81.3655"
"Queding,China","32.857992,79.892454"
"Qu’e,China","31.0083,81.0272"
"Donggacun,China","31.672,79.831"
"Shimai,China","32.203,81.203"
"Ghāstoli,India","30.859887,79.469752"
"Mastarang,India","31.367148,78.388"
"Tiljung,Nepal","30.2203927727,81.4664880651"
"Natseri,India","31.615979,77.733513"
"Kharsālī,India","30.970046,78.437671"
"Azi,China","32.3602,78.7359"
"Nakraunda,India","30.253236,78.112409"
"Zhachangnazu,China","30.8356,81.4525"
"Masak,India","30.77521,77.82144"
"Gongpu,China","31.7226,79.1577"
"Dabacun,China","31.2283,79.924"
"Lara,India","32.158637,78.131294"
"Sir Bhum Chun,India","32.918565,77.57512"
"Loharinag Pala,India","30.818333,78.618056"
"Angni,China","31.0987,80.7931"
"Azire,China","32.2249,78.8709"
"Hala,China","31.126,80.2719"
"Shiquanhe,China","32.501245,80.097577"
"Bugongcun,China","32.5449,80.4832"
"Badarīnāth,India","30.739436,79.494083"
"Nako,India","31.888797,78.618252"
"Lang Thanga,India","31.80455,78.169162"
"Salyāna,India","30.2,79.2833333"
"Tobo’ngoinqung,China","32,80.5"
"Xingalongwa,China","31.9186,80.1599"
"Qumudi,China","32.200763,79.184467"
"Charen,China","31.1921,80.812047"
"Partābnagar,India","30.4666667,78.4833333"
"Lokār,India","30.850691,77.96775"
"Lapthal,India","30.743623,80.153275"
"Doxang,China","31.432877,79.54461"
"Kanol,India","30.259385,79.593378"
"Pūngūk,India","32.757876,78.899466"
"Xi’anniu,China","32.672352,79.876055"
"Datmir,India","31.080186,78.278932"
"Kibar,India","32.3333333,78.0166667"
"Golog,China","32.6,79.5"
"Rānsi,India","30.583361,79.145414"
"Lilam,India","30.154883,80.248532"
"Guocangmai,China","32.2591,80.8239"
"Lalaile,China","32.0533,80.9479"
"Nelang,India","31.108259,79.007447"
"Zong,India","32.685064,78.862625"
"Kārcha,India","32.335552,77.621775"
"Lambar,India","31.516281,78.501092"
"Pāndukeshwar,India","30.633455,79.543445"
"Gegerou,China","32.1984,80.4463"
"Jiaowang,China","31.7341,78.8776"
"Gangi,India","30.635673,78.852099"
"Langmar,China","32.3694,79.8028"
"Chūmar,India","32.659585,78.577432"
"Gyarong,China","30.7,85"
"Pugu,China","31.9715,85.0238"
"Chacang,China","30.7493,84.654"
"Ardangkhola,Nepal","30.236810632,81.5787254919"
"Qugcang,China","31.133333,82.233333"
"Bensong,China","32.7288,83.5439"
"Qiongcang,China","32.5186,84.2586"
"Xiaji,China","31.3015,83.5489"
"Gujian,China","31.85,83.866667"
"Mendangle,China","32.1942,84.3441"
"Kangma’er,China","30.5851,85.4894"
"Kangbamaguo,China","32.1375,83.8253"
"Chawochang,China","30.5,84.9"
"Naqu,China","31.0476,83.9694"
"Ciwugamu,China","31.7685,83.2228"
"Xiazi,China","31.823,84.8958"
"Kyungbab,China","30.9,83.7"
"Genqiong,China","32.7007,83.8623"
"Dagrong,China","30.2,83.5"
"Xialong,China","31.8311,84.6195"
"She’erzhuo,China","31.6492,84.3855"
"Coqung,China","32.1,84.8"
"Diga,China","32.2163,84.8532"
"Bushêngcaka,China","32.9166667,82.2333333"
"Mami,China","32.0473,83.6706"
"Kerule,China","31.7461,84.2545"
"Xagna,China","31.1048,85.3274"
"Xumujue,China","32.0436,83.9297"
"Dongfeng,China","31.301,85.001"
"Maiduo,China","30.583333,84.983333"
"Qianggu,China","32.3937,83.6123"
"Gongma,China","31.8195,85.3403"
"Samsang,China","30.3666667,82.8333333"
"Gyaukharka,Nepal","30.3689512082,81.6035414924"
"Nuocang,China","30.398,85.1025"
"Caizha,China","31.3856,84.6686"
"Maiga,China","30.519,84.4378"
"Xiapu,China","31.5194,84.0038"
"Porgyang,China","32.05,82.583333"
"Jieke,China","31.533333,81.883333"
"Nare,China","32.3159,84.6259"
"Sedang,China","32.583333,83.4"
"Rima,China","32.196,85.5252"
"Dangong,China","32.9429,83.5622"
"Zhari,China","31.2867,84.1459"
"Dongnai,China","31.2,85.5"
"Mengang,China","30.7625,85.2968"
"Rexi,China","31.4769,82.4392"
"Zingcun,China","31,85.1"
"Guijie,China","31.41306,83.024728"
"Xiaqu,China","32.1775,85.0719"
"Dima,China","31.1991,82.4886"
"Saimuka,China","30.626209,81.74636"
"Jiare,China","32.2246,82.2629"
"Benbo,China","31.8319,81.6652"
"Marima,China","32.781,84.5995"
"Yurongguo,China","32.3782,82.0145"
"Yagzha,China","30.3,85"
"Keqin,China","31.7772,83.6843"
"Jia’ou,China","31.854,82.1591"
"kharchingkhola,Nepal","30.164815202,82.0407364264"
"Naqiang,China","30.2297,84.4914"
"Sênggêkanbab,China","31.4333333,81.6"
"Nianqu,China","32.3951,84.3969"
"Chaggo,China","32.3237,83.3127"
"Pamu,China","32.2029,82.7301"
"Jiangma,China","31.96,82.7034"
"Tiu,China","31.101,85.001"
"Qangma,China","31.601,84.001"
"Duoma,China","32.9473,84.4332"
"Xiangmai,China","32.0894,82.0396"
"Zhuglung,China","30.9,84.766667"
"Chaomabu,China","31.7365,82.5018"
"Tuoquerege,China","31.9643,84.0412"
"Majia,China","32.432,82.838"
"Puqiongcun,China","30.116,83.1329"
"Qangmai,China","32.666667,82.383333"
"Rewang,China","32.2491,83.9166"
"Maindong,China","31.333333,85.416667"
"Sejiao,China","30.8936,85.1088"
"Dawaxung,China","31.3833333,85"
"Kangma,China","31.5484,83.651"
"Quecang,China","31.3243,82.1751"
"Xiaruo,China","31.0991,84.5214"
"Guodi,China","30.7134,84.363"
"Sabale,China","31.9531,84.5283"
"Zheni,China","31.9654,83.6025"
"Xiada,China","30.266459,83.213923"
"Dewuri,China","31.421,82.7464"
"Longcun,China","30.6701,84.6998"
"Qulung,China","31.7,82.8"
"Sharu,China","30.8504,84.1139"
"Qinagong,China","31.7258,81.7762"
"Gongzhu,China","30.7014,81.7343"
"Gema,China","31.2989,82.749"
"Lurong,China","31.779,82.9281"
"Daguo,China","32.1771,85.3414"
"Khabdambu,Nepal","30.3233412892,82.0730206868"
"Chajia,China","30.9473,84.4504"
"Yoindainluma,China","32.5,82.4"
"Xiaxiacun,China","32.7974,82.6974"
"Dadong,China","31.0322,84.7975"
"Narisongba,China","32.8316,83.1208"
"Kecha,China","32.406627,82.602883"
"Wai’eluoma,China","32.299,85.1287"
"Xiuba,China","32.5888,85.3467"
"Yunqingle,China","32.1251,82.6672"
"Ge’e,China","30.5201,85.2089"
"Zhaxigujian,China","30.1296,84.5328"
"Gacang,China","31.301,84.501"
"Yudo,China","32.333333,83.9"
"Ringtor,China","31.45,83.416667"
"Rugar,China","31.2,84.2"
"Xiamading,China","31.6191,82.481"
"Wuqing,China","31.7147,83.9459"
"Gacha,China","32.5198,82.8399"
"Tangqungdoi,China","32.1,85.5"
"Oma,China","32.426582,83.233502"
"Luring,China","32.266667,84.2"
"Xiongma,China","30.4984,85.5452"
"Cideng,China","32.0449,82.9486"
"Xigazê,China","29.25,88.883333"
"Gangtok,India","27.325739,88.612155"
"Khāndbāri,Nepal","27.374691,87.203896"
"Paro,Bhutan","27.430499,89.413336"
"Ha,Bhutan","27.38746776605,89.280738830566"
"Lobujya,Nepal","27.95,86.8166667"
"Nanche Bazar,Nepal","27.80528,86.71058"
"Kodari,Nepal","27.952514,85.948473"
"Mangan,India","27.50965,88.522059"
"Gyalshing,India","27.281162,88.257074"
"Lukla,Nepal","27.686644261198,86.731395721436"
"Yuksom,India","27.369167,88.222222"
"Saurabasti,Nepal","27.5091218568,85.7178098964"
"Lhainag,China","29.8666667,89.35"
"Puranagaun,Nepal","27.6551667852,85.9425172689"
"Ghyangdanda,Nepal","27.4507111668,86.2521567382"
"Chyadang,Nepal","28.1981661889,85.6171212833"
"Harre,Nepal","27.8207038234,85.8730407912"
"Camda,China","28.6,86.5"
"Paiga,China","28.8604,86.4357"
"Leding,China","28.0671,87.246"
"Dandamaran,Nepal","27.9304697073,85.6267635953"
"Salle,Nepal","27.7805227987,85.6452018688"
"Sotang,Nepal","27.4901313924,86.7639608875"
"Cangcun,China","29.3488,87.8422"
"Naga,China","29.4611,87.8889"
"Tading,Nepal","27.5749206322,86.4024111042"
"Qiare,China","29.3908,89.3704"
"Hansetemba,Nepal","27.4011706856,87.6077977232"
"Sera,Nepal","27.2940820877,87.1385879532"
"Zangka,China","28.999606,89.52003"
"Chokpur,Nepal","27.2964994961,87.6913262083"
"Gaderibesi,Nepal","27.5803644058,85.7195034732"
"Jiangren,China","29.6574,87.6179"
"Ribu,China","28.9302,88.156"
"Dongjiangba,China","29.3284,86.1959"
"Okhale,Nepal","27.3016976581,85.8095544956"
"Dajiang,China","28.7723,88.7892"
"Dangsingtar,Nepal","27.2886794354,86.2557059868"
"Na’e,China","29.9273,89.0743"
"Narongba,Nepal","27.4870431984,87.0838891647"
"Gongpin,China","29.1638,86.9286"
"Chab,China","29.3,87.5"
"Barule,Nepal","27.4833095284,87.9664660401"
"Sewudong,China","29.1105,87.9743"
"Qiangpaile,China","29.0017,86.4186"
"Mangre,China","28.2713,87.8666"
"Paga,China","28.5799,87.3629"
"Zunzhong,China","29.17,88.7309"
"Gimbar,Nepal","27.7594486812,87.3814798202"
"Marpa,Nepal","27.4316921873,85.7232483776"
"Qinonghe,China","29.0364,88.8309"
"Poqiancun,China","28.7437,88.3223"
"Wuqicun,China","28.801,87.201"
"Quchan,China","28.496,87.1513"
"Jilong,China","28.2558,86.8217"
"Palie,China","28.7859,87.8334"
"Bomu,China","28.8351,85.8492"
"Remi,China","29.156,86.6779"
"Khani,Nepal","27.4746063418,87.7224262869"
"Lalang,China","29.7238,89.0439"
"Ganchang’e,China","29.5505,89.454"
"Kunauri,Nepal","27.3752362168,86.0359779572"
"Chongdui,China","28.15,85.966667"
"Khewa,Nepal","27.4160195268,86.7760373411"
"Narbuchaur,Nepal","27.5964246055,87.202101323"
"Jueru,China","29.12431,89.25156"
"Kothe,Nepal","27.7329670558,86.1938168365"
"Baiba,China","28.6297,87.1734"
"Rock Fall,Nepal","28.3000978312,85.696376653"
"Simigaon,Nepal","27.853808,86.235639"
"Chongdoi,China","29.4,89"
"Guqin,China","28.6,89.5"
"Naicang,China","28.4079,87.0907"
"Hubring,Nepal","27.2988082618,86.8449028625"
"Nulong,China","28.7218,86.6168"
"Dingjie,China","28.839,88.1499"
"Raika,Nepal","27.2944061059,85.5815752995"
"Liecun,China","29.3398,87.0387"
"Xialu,China","29.1285,88.991"
"Longzheng,China","29.2,85.6071"
"Zubunong,China","29.0109,87.9436"
"Shengelong,China","29.1631,87.522"
"Gucun,China","29.2286,86.5371"
"Yutog,China","29.201,88.101"
"Sekang,China","28.3321,88.562"
"Guojue,China","29.495,86.8866"
"Qiejin,China","28.8389,88.5292"
"Wangdain,China","28.86684,89.15356"
"Ximapu,China","29.7,88.8"
"Chaggar,China","29.5,89"
"Esongqiongwadang,China","30.0435,88.913"
"Nigale,Nepal","27.5610382534,86.1509448404"
"Hatemu,Nepal","27.5806941789,86.6841846298"
"Khangpachen,Nepal","27.7384619852,87.9750350769"
"Laguo,China","29.1347,87.2135"
"Gangba,China","28.2166,88.4743"
"Naduo,China","29.5093,88.1777"
"Kanchung,Nepal","28.0491740155,86.5935056287"
"Elang,China","28.4964,86.5722"
"Daowubangpu,China","29.6214,88.5463"
"Lapsing,Nepal","27.5784147484,87.6394117704"
"Namgyaigang,China","29.533333,88.6"
"Rangadip,Nepal","27.3677466871,86.4568625874"
"Bademuzha,China","27.4232,88.9827"
"Kelane,China","29.7159,89.4264"
"Docha,China","28.401,88.201"
"Qulong,China","29.4713,89.4463"
"Kabuqi,China","27.602,88.902"
"Patle,Nepal","27.7438565937,85.855580162"
"Dongxi,China","28.649208,89.119879"
"Sangzhugang,China","29.2953,88.4023"
"Chawu,China","28.8905,87.8901"
"Bianna,China","28.9716,88.3971"
"Langzi,China","29.7673,87.6483"
"Jieguobu,China","30.1088,87.5502"
"La’ang,China","28.7,87.5328"
"Dunchi,China","28.7025,86.9717"
"Qumei,China","28.3626,87.9016"
"Leilong,China","29.133333,86"
"Yalanu,China","28.5816,88.3506"
"Chaqiong,China","30.0313,86.0176"
"Kujiao,China","29.633,89.1309"
"Jiele,China","27.901,87.701"
"Yangma,Nepal","27.8202687311,87.8676272871"
"Heibu,China","30.0249,89.4883"
"Jiusha,China","29.2243,89.4196"
"Riwo,China","28.002,87.602"
"Zaguo,China","28.5758,87.8504"
"Duolong,China","29.5961,87.0447"
"Tongmoin,China","29.405,88.205"
"Dingga,China","27.7958,88.9961"
"Qiucan,China","28.7883,89.2821"
"Wangxue,China","28.9963,89.1884"
"Jucang,China","29.6855,86.9782"
"Najia,China","28.201,88.201"
"Pengji,China","29,87"
"Zhuji,China","27.5002,88.9198"
"Amjogxung,China","29.7,86.2"
"Datog,China","29,87.6"
"Moyu,China","27.8,87.6"
"Qiri,China","30.033333,86.983333"
"Zema,India","27.759335,88.539518"
"Xiuru,China","29.2706,87.8111"
"Nagjang,China","30,88.3"
"Qiongda,China","28.1414,87.3337"
"Niu’anong,China","29.9482,87.5581"
"Be,India","27.5833333,88.45"
"Shingkarap,Bhutan","27.6166667,89.2666667"
"Patale,Nepal","27.8517401768,85.6387888102"
"Sangkari,Bhutan","27.3,89.3166667"
"Kangzhuo,China","28.888568,89.495877"
"Anaikot,Nepal","27.6753173631,85.5840250001"
"Nieri,China","29.73,87.9241"
"Xugui,China","29.4405,88.5461"
"Xiamu,China","29.9215,87.986"
"Liupu,China","29.1277,88.257"
"Shengga,China","28.501,87.501"
"Ramchaur,Nepal","27.5948859005,88.0238346528"
"Yareba,China","29.8409,88.6041"
"Xarlung,China","27.701,89.101"
"Kongzuo,China","28.7409,86.1453"
"Ziguo,China","29.1914,87.8991"
"Ngobug,China","29.602,88.202"
"Tārke Ghyāng,Nepal","28.008741,85.562317"
"Qoilung,China","29.302,89.302"
"Chugu,China","28.4806,87.9305"
"Shodug,Bhutan","27.7666667,89.45"
